[0.000000] (-) TimerEvent: {}
[0.000369] (arm_vr) JobQueued: {'identifier': 'arm_vr', 'dependencies': OrderedDict()}
[0.079701] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/display.arm.launch.py\n'}
[0.079773] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes\n'}
[0.079844] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/robot_world_tmp_probe.mjcf\n'}
[0.079912] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/base_motor_holder_so101_v1.part\n'}
[0.079987] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/motor_holder_so101_base_v1.stl\n'}
[0.080056] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/wrist_roll_pitch_so101_v2.stl\n'}
[0.080241] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/rotation_pitch_so101_v1.stl\n'}
[0.080345] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/motor_holder_so101_wrist_v1.stl\n'}
[0.080422] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/base_link.STL\n'}
[0.080504] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/under_arm_so101_v1.stl\n'}
[0.080576] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/wrist_roll_follower_so101_v1.stl\n'}
[0.080654] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/rotation_pitch_so101_v1.part\n'}
[0.080726] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/sts3215_03a_no_horn_v1.part\n'}
[0.080852] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/wrist_roll_pitch_so101_v2.part\n'}
[0.080977] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/base_so101_v2.part\n'}
[0.081054] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/plug.stl\n'}
[0.081124] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/sts3215_03a_v1.part\n'}
[0.081194] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/sts3215_03a_no_horn_v1.stl\n'}
[0.081292] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/wrist_roll_follower_so101_v1.part\n'}
[0.081364] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/motor_holder_so101_base_v1.part\n'}
[0.081455] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/upper_arm_so101_v1.part\n'}
[0.081534] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/waveshare_mounting_plate_so101_v2.part\n'}
[0.081603] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/sts3215_03a_v1.stl\n'}
[0.081785] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/moving_jaw_so101_v1.part\n'}
[0.081865] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/base_motor_holder_so101_v1.stl\n'}
[0.081944] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/plug_collision.stl\n'}
[0.082025] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/wrist_roll_follower_so101_v1_nocamera.stl\n'}
[0.082096] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/upper_arm_so101_v1.stl\n'}
[0.082195] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/under_arm_so101_v1.part\n'}
[0.082312] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/motor_holder_so101_wrist_v1.part\n'}
[0.082496] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/waveshare_mounting_plate_so101_v2.stl\n'}
[0.082807] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/base_so101_v2.stl\n'}
[0.083220] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/moving_jaw_so101_v1.stl\n'}
[0.083397] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/urdf\n'}
[0.083764] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/urdf/so101_follower.urdf\n'}
[0.083919] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/urdf/so101_follower_pybullet.urdf\n'}
[0.084084] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/config\n'}
[0.084221] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/config/right_arm.json\n'}
[0.084313] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/config/left_arm.json\n'}
[0.084385] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src\n'}
[0.084454] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/so101.py\n'}
[0.084522] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/teleop.py\n'}
[0.084590] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/__pycache__\n'}
[0.084669] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/so101_bridge.py\n'}
[0.084757] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/zero_arms.py\n'}
[0.084826] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/so101_bridge_left.py\n'}
[0.084895] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/tcp_wireless_ros.py\n'}
[0.084963] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/so101_kinematics.py\n'}
[0.085032] (arm_vr) StdoutLine: {'line': b'-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/teleop_bullet.py\n'}
[0.085100] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/so101_bridge_right.py\n'}
[0.085169] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/teleoperation.py\n'}
[0.085264] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/lib/arm_vr/so101_bridge\n'}
[0.085338] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/lib/arm_vr/teleoperation\n'}
[0.085406] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/ament_index/resource_index/package_run_dependencies/arm_vr\n'}
[0.085503] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/ament_index/resource_index/parent_prefix_path/arm_vr\n'}
[0.085629] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/environment/ament_prefix_path.sh\n'}
[0.085880] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/environment/ament_prefix_path.dsv\n'}
[0.085988] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/environment/path.sh\n'}
[0.086140] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/environment/path.dsv\n'}
[0.086415] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/local_setup.bash\n'}
[0.086555] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/local_setup.sh\n'}
[0.086676] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/local_setup.zsh\n'}
[0.086896] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/local_setup.dsv\n'}
[0.087074] (arm_vr) StdoutLine: {'line': b'-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/package.dsv\n'}
