-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/ubunt2/anaconda3/bin/python3 (found version "3.13.9") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/base_link.STL
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/under_arm_so101_v1.stl
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/wrist_roll_follower_so101_v1.stl
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/rotation_pitch_so101_v1.part
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/sts3215_03a_no_horn_v1.part
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/wrist_roll_pitch_so101_v2.part
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/base_so101_v2.part
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/plug.stl
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/sts3215_03a_v1.part
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/sts3215_03a_no_horn_v1.stl
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/wrist_roll_follower_so101_v1.part
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/motor_holder_so101_base_v1.part
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/upper_arm_so101_v1.part
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/waveshare_mounting_plate_so101_v2.part
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/sts3215_03a_v1.stl
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/moving_jaw_so101_v1.part
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/base_motor_holder_so101_v1.stl
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/plug_collision.stl
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/wrist_roll_follower_so101_v1_nocamera.stl
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/upper_arm_so101_v1.stl
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/under_arm_so101_v1.part
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/motor_holder_so101_wrist_v1.part
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/waveshare_mounting_plate_so101_v2.stl
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/base_so101_v2.stl
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/moving_jaw_so101_v1.stl
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/urdf
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/urdf/so101_follower.urdf
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/urdf/so101_follower_pybullet.urdf
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/config
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/config/right_arm.json
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/config/left_arm.json
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/so101.py
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/teleop.py
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/__pycache__
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/so101_bridge.py
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/zero_arms.py
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/so101_bridge_left.py
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/tcp_wireless_ros.py
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/so101_kinematics.py
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/teleop_bullet.py
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/so101_bridge_right.py
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/teleoperation.py
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/lib/arm_vr/so101_bridge
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/lib/arm_vr/teleoperation
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/ament_index/resource_index/package_run_dependencies/arm_vr
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/ament_index/resource_index/parent_prefix_path/arm_vr
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/environment/ament_prefix_path.sh
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/environment/ament_prefix_path.dsv
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/environment/path.sh
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/environment/path.dsv
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/local_setup.bash
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/local_setup.sh
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/local_setup.zsh
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/local_setup.dsv
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/package.dsv
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/ament_index/resource_index/packages/arm_vr
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/cmake/arm_vrConfig.cmake
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/cmake/arm_vrConfig-version.cmake
-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/package.xml
