[0.011s] Invoking command in '/home/ubunt2/Documents/arm_vr/build/arm_vr': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/ubunt2/Documents/arm_vr -DCMAKE_INSTALL_PREFIX=/home/ubunt2/Documents/arm_vr/install/arm_vr
[0.095s] -- The C compiler identification is GNU 11.4.0
[0.180s] -- The CXX compiler identification is GNU 11.4.0
[0.190s] -- Detecting C compiler ABI info
[0.264s] -- Detecting C compiler ABI info - done
[0.271s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.271s] -- Detecting C compile features
[0.272s] -- Detecting C compile features - done
[0.276s] -- Detecting CXX compiler ABI info
[0.373s] -- Detecting CXX compiler ABI info - done
[0.381s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.381s] -- Detecting CXX compile features
[0.382s] -- Detecting CXX compile features - done
[0.384s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.802s] -- Found Python3: /home/ubunt2/anaconda3/bin/python3 (found version "3.13.9") found components: Interpreter 
[0.937s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.066s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.066s] -- Configured cppcheck include dirs: 
[1.067s] -- Configured cppcheck exclude dirs and/or files: 
[1.068s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.071s] -- Added test 'lint_cmake' to check CMake code style
[1.072s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.083s] -- Added test 'uncrustify' to check C / C++ code style
[1.083s] -- Configured uncrustify additional arguments: 
[1.085s] -- Added test 'xmllint' to check XML markup files
[1.086s] -- Configuring done
[1.193s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/config/left_arm.json
[1.194s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src
[1.194s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/so101.py
[1.194s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/teleop.py
[1.194s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/__pycache__
[1.194s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/so101_bridge.py
[1.194s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/zero_arms.py
[1.194s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/so101_bridge_left.py
[1.194s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/tcp_wireless_ros.py
[1.195s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/so101_kinematics.py
[1.195s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/teleop_bullet.py
[1.195s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/so101_bridge_right.py
[1.195s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/teleoperation.py
[1.195s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/lib/arm_vr/so101_bridge
[1.195s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/lib/arm_vr/teleoperation
[1.195s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/ament_index/resource_index/package_run_dependencies/arm_vr
[1.195s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/ament_index/resource_index/parent_prefix_path/arm_vr
[1.196s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/environment/ament_prefix_path.sh
[1.196s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/environment/ament_prefix_path.dsv
[1.196s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/environment/path.sh
[1.196s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/environment/path.dsv
[1.196s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/local_setup.bash
[1.196s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/local_setup.sh
[1.197s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/local_setup.zsh
[1.197s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/local_setup.dsv
[1.197s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/package.dsv
[1.197s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/ament_index/resource_index/packages/arm_vr
[1.198s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/cmake/arm_vrConfig.cmake
[1.198s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/cmake/arm_vrConfig-version.cmake
[1.198s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/package.xml
[1.200s] Invoked command in '/home/ubunt2/Documents/arm_vr/build/arm_vr' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/ubunt2/Documents/arm_vr/build/arm_vr
