[0.000000] (-) TimerEvent: {}
[0.000128] (arm_vr) JobQueued: {'identifier': 'arm_vr', 'dependencies': OrderedDict()}
[0.073735] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/base_so101_v2.part\n'}
[0.074010] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/plug.stl\n'}
[0.074531] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/sts3215_03a_v1.part\n'}
[0.074663] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/sts3215_03a_no_horn_v1.stl\n'}
[0.074827] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/wrist_roll_follower_so101_v1.part\n'}
[0.075080] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/motor_holder_so101_base_v1.part\n'}
[0.075477] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/upper_arm_so101_v1.part\n'}
[0.075599] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/waveshare_mounting_plate_so101_v2.part\n'}
[0.075749] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/sts3215_03a_v1.stl\n'}
[0.075948] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/moving_jaw_so101_v1.part\n'}
[0.076037] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/base_motor_holder_so101_v1.stl\n'}
[0.076115] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/plug_collision.stl\n'}
[0.076182] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/wrist_roll_follower_so101_v1_nocamera.stl\n'}
[0.076250] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/upper_arm_so101_v1.stl\n'}
[0.076319] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/under_arm_so101_v1.part\n'}
[0.076393] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/motor_holder_so101_wrist_v1.part\n'}
[0.076456] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/waveshare_mounting_plate_so101_v2.stl\n'}
[0.076520] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/base_so101_v2.stl\n'}
[0.076584] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/moving_jaw_so101_v1.stl\n'}
[0.076766] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/urdf\n'}
[0.076928] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/urdf/so101_follower.urdf\n'}
[0.077079] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/urdf/so101_follower_pybullet.urdf\n'}
[0.077213] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/config\n'}
[0.077441] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/config/right_arm.json\n'}
[0.077574] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/config/left_arm.json\n'}
[0.077797] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src\n'}
[0.077929] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/so101.py\n'}
[0.078063] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/teleop.py\n'}
[0.078281] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/__pycache__\n'}
[0.078819] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/so101_bridge.py\n'}
[0.079017] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/zero_arms.py\n'}
[0.079194] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/so101_bridge_left.py\n'}
[0.079333] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/tcp_wireless_ros.py\n'}
[0.079462] (arm_vr) StdoutLine: {'line': b'-- Up-to-date: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/so101_kinematics.py\n'}
[0.079578] (arm_vr) StdoutLine: {'line': b'-- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/src/teleop_bullet.py\n'}
